Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.DateMonthNumber"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.DateDayNumber"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.DateYear"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.Digits"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.Number"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.Password"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.TelephoneNumber"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.TelephoneCountryCode"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.TelephoneAreaCode"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.TelephoneLocalNumber"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.TimeHour"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.TimeMinutesOrSeconds"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.NumberFullWidth"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.AlphanumericHalfWidth"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.AlphanumericFullWidth"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.Hiragana"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.KatakanaHalfWidth"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.KatakanaFullWidth"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.Hanja"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.HangulHalfWidth"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.HangulFullWidth"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.Search"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.Formula"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.SearchIncremental"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.ChineseHalfWidth"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.ChineseFullWidth"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.NativeScript"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.Text"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.Chat"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.NameOrPhoneNumber"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.EmailNameOrAddress"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.Maps"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.NumericPassword"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.NumericPin"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.AlphanumericPin"
Browse,Field,"Windows.UI.Xaml.Input.InputScopeNameValue Windows.UI.Xaml.Input.InputScopeNameValue.FormulaNumber"
Browse,Field,"Windows.UI.Xaml.FocusState Windows.UI.Xaml.FocusState.Unfocused"
Browse,Field,"Windows.UI.Xaml.FocusState Windows.UI.Xaml.FocusState.Pointer"
Browse,Field,"Windows.UI.Xaml.FocusState Windows.UI.Xaml.FocusState.Keyboard"
Browse,Field,"Windows.UI.Xaml.FocusState Windows.UI.Xaml.FocusState.Programmatic"
Browse,Field,"Windows.UI.Xaml.Input.ManipulationModes Windows.UI.Xaml.Input.ManipulationModes.None"
Browse,Field,"Windows.UI.Xaml.Input.ManipulationModes Windows.UI.Xaml.Input.ManipulationModes.TranslateX"
Browse,Field,"Windows.UI.Xaml.Input.ManipulationModes Windows.UI.Xaml.Input.ManipulationModes.TranslateY"
Browse,Field,"Windows.UI.Xaml.Input.ManipulationModes Windows.UI.Xaml.Input.ManipulationModes.TranslateRailsX"
Browse,Field,"Windows.UI.Xaml.Input.ManipulationModes Windows.UI.Xaml.Input.ManipulationModes.TranslateRailsY"
Browse,Field,"Windows.UI.Xaml.Input.ManipulationModes Windows.UI.Xaml.Input.ManipulationModes.Rotate"
Browse,Field,"Windows.UI.Xaml.Input.ManipulationModes Windows.UI.Xaml.Input.ManipulationModes.Scale"
Browse,Field,"Windows.UI.Xaml.Input.ManipulationModes Windows.UI.Xaml.Input.ManipulationModes.TranslateInertia"
Browse,Field,"Windows.UI.Xaml.Input.ManipulationModes Windows.UI.Xaml.Input.ManipulationModes.RotateInertia"
Browse,Field,"Windows.UI.Xaml.Input.ManipulationModes Windows.UI.Xaml.Input.ManipulationModes.ScaleInertia"
Browse,Field,"Windows.UI.Xaml.Input.ManipulationModes Windows.UI.Xaml.Input.ManipulationModes.All"
Browse,Field,"Windows.UI.Xaml.Input.ManipulationModes Windows.UI.Xaml.Input.ManipulationModes.System"
Browse,Field,"Windows.UI.Xaml.Controls.ScrollIntoViewAlignment Windows.UI.Xaml.Controls.ScrollIntoViewAlignment.Default"
Browse,Field,"Windows.UI.Xaml.Controls.ScrollIntoViewAlignment Windows.UI.Xaml.Controls.ScrollIntoViewAlignment.Leading"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.GenerateUniqueName"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.ReplaceExisting"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.FailIfExists"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.OpenIfExists"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.Read"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.ReadWrite"
Browse,Field,"System.Int32 System.Threading.LazyThreadSafetyMode.value__"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.None"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.PublicationOnly"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.ExecutionAndPublication"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.Default"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.MostRecent"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.OnlyFromCache"
Browse,Field,"Xamarin.Forms.BindableProperty Xamarin.Forms.Element.ClassIdProperty"
Browse,Field,"System.Int32 System.Net.Http.ClientCertificateOption.value__"
Browse,Field,"System.Net.Http.ClientCertificateOption System.Net.Http.ClientCertificateOption.Manual"
Browse,Field,"System.Net.Http.ClientCertificateOption System.Net.Http.ClientCertificateOption.Automatic"
Browse,Field,"System.Int32 System.Net.DecompressionMethods.value__"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.None"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.GZip"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.Deflate"
Browse,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Precondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Postcondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.PostconditionOnException"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Invariant"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assert"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assume"
Browse,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInAnotherAssembly"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInManifestFile"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.Embedded"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Invoke"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Selection"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Value"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.RangeValue"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Scroll"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ScrollItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ExpandCollapse"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Grid"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.GridItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.MultipleView"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Window"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SelectionItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Dock"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Table"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TableItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Toggle"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Transform"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Text"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ItemContainer"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.VirtualizedItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Text2"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextRange"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Annotation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Drag"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.DropTarget"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ObjectModel"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Spreadsheet"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SpreadsheetItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Styles"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Transform2"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.SynchronizedInput"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.TextEdit"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.CustomNavigation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Button"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Calendar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.CheckBox"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ComboBox"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Edit"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Hyperlink"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Image"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ListItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.List"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Menu"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.MenuItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ProgressBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.RadioButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ScrollBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Slider"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Spinner"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.StatusBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tab"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TabItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Text"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolTip"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tree"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TreeItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Custom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Group"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Thumb"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataGrid"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Document"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.SplitButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Window"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Pane"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Header"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.HeaderItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Table"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TitleBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Separator"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.SemanticZoom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.AppBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.Horizontal"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.Vertical"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Off"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Polite"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Assertive"
